Info 0    [13:27:32.323] Starting TS Server
Info 5177 [15:34:17.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 708 structureChanged: false structureIsReused:: Completely Elapsed: 1.4120539985597134ms
Info 5178 [15:34:17.707] Different program with same set of files
Info 5179 [15:34:17.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5180 [15:34:17.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 3.6549659986048937ms
Info 5181 [15:34:17.714] Different program with same set of files
Info 5182 [15:34:18.065] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5183 [15:34:18.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 3.540345998480916ms
Info 5184 [15:34:18.069] Different program with same set of files
Info 5185 [15:34:18.729] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5186 [15:34:18.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 7.084172001108527ms
Info 5187 [15:34:18.737] Different program with same set of files
Info 5188 [15:34:18.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5189 [15:34:18.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 2.7669270001351833ms
Info 5190 [15:34:18.761] Different program with same set of files
Info 5191 [15:34:19.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5192 [15:34:19.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 5.432845000177622ms
Info 5193 [15:34:19.644] Different program with same set of files
Info 5194 [15:34:19.728] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5195 [15:34:19.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 714 structureChanged: false structureIsReused:: Completely Elapsed: 3.6711320001631975ms
Info 5196 [15:34:19.731] Different program with same set of files
Info 5197 [15:34:19.874] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5198 [15:34:19.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 715 structureChanged: false structureIsReused:: Completely Elapsed: 2.431633999571204ms
Info 5199 [15:34:19.877] Different program with same set of files
Info 5200 [15:34:19.883] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5201 [15:34:19.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 716 structureChanged: false structureIsReused:: Completely Elapsed: 1.4558499995619059ms
Info 5202 [15:34:19.884] Different program with same set of files
Info 5203 [15:34:20.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5204 [15:34:20.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 717 structureChanged: false structureIsReused:: Completely Elapsed: 1.5923880003392696ms
Info 5205 [15:34:20.045] Different program with same set of files
Info 5206 [15:34:20.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5207 [15:34:20.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 718 structureChanged: false structureIsReused:: Completely Elapsed: 1.5109410006552935ms
Info 5208 [15:34:20.097] Different program with same set of files
Info 5209 [15:34:20.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5210 [15:34:20.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 719 structureChanged: false structureIsReused:: Completely Elapsed: 1.6838769987225533ms
Info 5211 [15:34:20.166] Different program with same set of files
Info 5212 [15:34:20.244] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5213 [15:34:20.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 3.0784369986504316ms
Info 5214 [15:34:20.247] Different program with same set of files
Info 5215 [15:34:20.376] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5216 [15:34:20.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 3.2035199999809265ms
Info 5217 [15:34:20.380] Different program with same set of files
Info 5218 [15:34:20.525] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5219 [15:34:20.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 4.792788000777364ms
Info 5220 [15:34:20.530] Different program with same set of files
Info 5221 [15:34:20.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5222 [15:34:20.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 2.3076799996197224ms
Info 5223 [15:34:20.760] Different program with same set of files
Info 5224 [15:34:20.858] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5225 [15:34:20.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 724 structureChanged: false structureIsReused:: Completely Elapsed: 3.1988380011171103ms
Info 5226 [15:34:20.861] Different program with same set of files
Info 5227 [15:34:21.034] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5228 [15:34:21.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 725 structureChanged: false structureIsReused:: Completely Elapsed: 4.8573320005089045ms
Info 5229 [15:34:21.039] Different program with same set of files
Info 5230 [15:34:21.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5231 [15:34:21.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 726 structureChanged: false structureIsReused:: Completely Elapsed: 4.44769399985671ms
Info 5232 [15:34:21.512] Different program with same set of files
Info 5233 [15:34:22.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5234 [15:34:22.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 727 structureChanged: false structureIsReused:: Completely Elapsed: 5.997130000963807ms
Info 5235 [15:34:22.831] Different program with same set of files
Info 5236 [15:34:22.832] getCompletionData: Get current token: 0.01624400168657303
Info 5237 [15:34:22.832] getCompletionData: Is inside comment: 0.05529999919235706
Info 5238 [15:34:22.832] getCompletionData: Get previous token: 0.07776799984276295
Info 5239 [15:34:22.832] getCompletionsAtPosition: isCompletionListBlocker: 0.010214999318122864
Info 5240 [15:34:22.838] getExportInfoMap: cache miss or empty; calculating new results
Info 5241 [15:34:22.838] getExportInfoMap: done in 0.5379429999738932 ms
Info 5242 [15:34:22.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 5243 [15:34:22.838] collectAutoImports: response is complete
Info 5244 [15:34:22.838] collectAutoImports: 0.05488800071179867
Info 5245 [15:34:22.838] getCompletionData: Semantic work: 6.033999999985099
Info 5246 [15:34:22.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.577809998765588
Info 5247 [15:34:23.945] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5248 [15:34:23.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 728 structureChanged: false structureIsReused:: Completely Elapsed: 5.6360359992831945ms
Info 5249 [15:34:23.951] Different program with same set of files
Info 5250 [15:34:24.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5251 [15:34:24.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 729 structureChanged: false structureIsReused:: Completely Elapsed: 5.85105299949646ms
Info 5252 [15:34:24.493] Different program with same set of files
Info 5253 [15:34:25.122] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5254 [15:34:25.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 730 structureChanged: false structureIsReused:: Completely Elapsed: 2.113018998876214ms
Info 5255 [15:34:25.124] Different program with same set of files
Info 5256 [15:34:26.395] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5257 [15:34:26.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 731 structureChanged: false structureIsReused:: Completely Elapsed: 3.4818230010569096ms
Info 5258 [15:34:26.398] Different program with same set of files
Info 5259 [15:34:26.759] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5260 [15:34:26.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 732 structureChanged: false structureIsReused:: Completely Elapsed: 2.6367320008575916ms
Info 5261 [15:34:26.762] Different program with same set of files
Info 5262 [15:34:27.748] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5263 [15:34:27.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 733 structureChanged: false structureIsReused:: Completely Elapsed: 3.775287000462413ms
Info 5264 [15:34:27.752] Different program with same set of files
Info 5265 [15:34:27.849] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5266 [15:34:27.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 734 structureChanged: false structureIsReused:: Completely Elapsed: 3.7669170014560223ms
Info 5267 [15:34:27.853] Different program with same set of files
Info 5268 [15:34:27.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5269 [15:34:27.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 735 structureChanged: false structureIsReused:: Completely Elapsed: 3.960667999461293ms
Info 5270 [15:34:27.917] Different program with same set of files
Info 5271 [15:34:28.023] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5272 [15:34:28.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 736 structureChanged: false structureIsReused:: Completely Elapsed: 3.6029700003564358ms
Info 5273 [15:34:28.027] Different program with same set of files
Info 5274 [15:34:28.210] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5275 [15:34:28.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 737 structureChanged: false structureIsReused:: Completely Elapsed: 4.3069589994847775ms
Info 5276 [15:34:28.214] Different program with same set of files
Info 5277 [15:34:28.284] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5278 [15:34:28.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 738 structureChanged: false structureIsReused:: Completely Elapsed: 2.988765001296997ms
Info 5279 [15:34:28.287] Different program with same set of files
Info 5280 [15:34:28.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5281 [15:34:28.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 739 structureChanged: false structureIsReused:: Completely Elapsed: 2.2869110014289618ms
Info 5282 [15:34:28.313] Different program with same set of files
Info 5283 [15:34:28.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5284 [15:34:28.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 740 structureChanged: false structureIsReused:: Completely Elapsed: 4.53846500068903ms
Info 5285 [15:34:28.401] Different program with same set of files
Info 5286 [15:34:28.633] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5287 [15:34:28.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 741 structureChanged: false structureIsReused:: Completely Elapsed: 1.9438119996339083ms
Info 5288 [15:34:28.635] Different program with same set of files
Info 5289 [15:34:28.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5290 [15:34:28.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 742 structureChanged: false structureIsReused:: Completely Elapsed: 3.4963360000401735ms
Info 5291 [15:34:28.757] Different program with same set of files
Info 5292 [15:34:29.165] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5293 [15:34:29.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 743 structureChanged: false structureIsReused:: Completely Elapsed: 3.3233480006456375ms
Info 5294 [15:34:29.169] Different program with same set of files
Info 5295 [15:34:29.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5296 [15:34:29.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 3.1073499992489815ms
Info 5297 [15:34:29.297] Different program with same set of files
Info 5298 [15:34:29.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5299 [15:34:29.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 2.8368519991636276ms
Info 5300 [15:34:29.448] Different program with same set of files
Info 5301 [15:34:29.509] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5302 [15:34:29.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 3.4415560010820627ms
Info 5303 [15:34:29.513] Different program with same set of files
Info 5304 [15:34:29.575] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5305 [15:34:29.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 3.1389299985021353ms
Info 5306 [15:34:29.579] Different program with same set of files
Info 5307 [15:34:29.634] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5308 [15:34:29.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 3.461295999586582ms
